TARGET                                          SOURCE     FSTYPE     OPTIONS
/                                               rootfs     tmpfs      rw,relatime,mode=755
├─/dev                                          devtmpfs   devtmpfs   rw,nosuid,size=113656k,nr_inodes=281608,mode=755
│ ├─/dev/pts                                    devpts     devpts     rw,nosuid,noexec,relatime,gid=3,mode=620,ptmxmode=666
│ ├─/dev/shm                                    tmpfs      tmpfs      rw,nosuid,nodev
│ ├─/dev/mqueue                                 mqueue     mqueue     rw,nosuid,nodev,noexec,relatime
│ └─/dev/hugepages                              hugetlbfs  hugetlbfs  rw,nosuid,nodev,relatime,pagesize=2M
├─/proc                                         proc       proc       rw,nosuid,nodev,noexec,relatime
├─/run                                          tmpfs      tmpfs      rw,nosuid,nodev,size=568276k,mode=755
│ ├─/run/keys                                   ramfs      ramfs      rw,nosuid,nodev,relatime,mode=750
│ ├─/run/credentials/systemd-journald.service   none       tmpfs      ro,nosuid,nodev,noexec,relatime,nosymfollow,size=1024k,nr_inodes=1024,mode=700,noswap
│ ├─/run/credentials/systemd-resolved.service   none       tmpfs      ro,nosuid,nodev,noexec,relatime,nosymfollow,size=1024k,nr_inodes=1024,mode=700,noswap
│ ├─/run/credentials/systemd-networkd.service   none       tmpfs      ro,nosuid,nodev,noexec,relatime,nosymfollow,size=1024k,nr_inodes=1024,mode=700,noswap
│ ├─/run/wrappers                               tmpfs      tmpfs      rw,nodev,relatime,mode=755
│ ├─/run/credentials/getty@tty1.service         none       tmpfs      ro,nosuid,nodev,noexec,relatime,nosymfollow,size=1024k,nr_inodes=1024,mode=700,noswap
│ ├─/run/user/1000                              tmpfs      tmpfs      rw,nosuid,nodev,relatime,size=227308k,nr_inodes=56827,mode=700,uid=1000,gid=100
│ └─/run/credentials/serial-getty@ttyS0.service none       tmpfs      ro,nosuid,nodev,noexec,relatime,nosymfollow,size=1024k,nr_inodes=1024,mode=700,noswap
├─/sys                                          sysfs      sysfs      rw,nosuid,nodev,noexec,relatime
│ ├─/sys/kernel/security                        securityfs securityfs rw,nosuid,nodev,noexec,relatime
│ ├─/sys/fs/cgroup                              cgroup2    cgroup2    rw,nosuid,nodev,noexec,relatime,nsdelegate,memory_recursiveprot,memory_hugetlb_accounting
│ ├─/sys/fs/pstore                              none       pstore     rw,nosuid,nodev,noexec,relatime
│ ├─/sys/fs/bpf                                 bpf        bpf        rw,nosuid,nodev,noexec,relatime,mode=700
│ ├─/sys/kernel/tracing                         tracefs    tracefs    rw,nosuid,nodev,noexec,relatime
│ ├─/sys/kernel/debug                           debugfs    debugfs    rw,nosuid,nodev,noexec,relatime
│ ├─/sys/fs/fuse/connections                    fusectl    fusectl    rw,nosuid,nodev,noexec,relatime
│ └─/sys/kernel/config                          configfs   configfs   rw,nosuid,nodev,noexec,relatime
├─/nix/store                                    /dev/vda   erofs      ro,relatime,user_xattr,acl,cache_strategy=readaround
│ └─/nix/store                                  /dev/vda   erofs      ro,nosuid,nodev,relatime,user_xattr,acl,cache_strategy=readaround
└─/home/chessbender                             /dev/vdb   ext4       rw,relatime
